nome,numero,peso,altura,tipos: ,tipo2
Bulbasaur,0001,6.9 kg (15.2 lbs),0.7 m (2′04″),Grass,Poison
Pidgeotto,0017,30.0 kg (66.1 lbs),1.1 m (3′07″),Normal,Flying
Pidgey,0016,1.8 kg (4.0 lbs),0.3 m (1′00″),Normal,Flying
Beedrill,0015,29.5 kg (65.0 lbs),1.0 m (3′03″),Bug,Poison
Charmander,0004,8.5 kg (18.7 lbs),0.6 m (2′00″),Fire,
Charizard,0006,90.5 kg (199.5 lbs),1.7 m (5′07″),Fire,Flying
Ivysaur,0002,13.0 kg (28.7 lbs),1.0 m (3′03″),Grass,Poison
Kakuna,0014,10.0 kg (22.0 lbs),0.6 m (2′00″),Bug,Poison
Charmeleon,0005,19.0 kg (41.9 lbs),1.1 m (3′07″),Fire,
Venusaur,0003,100.0 kg (220.5 lbs),2.0 m (6′07″),Grass,Poison
Weedle,0013,3.2 kg (7.1 lbs),0.3 m (1′00″),Bug,Poison
Butterfree,0012,32.0 kg (70.5 lbs),1.1 m (3′07″),Bug,Flying
Metapod,0011,9.9 kg (21.8 lbs),0.7 m (2′04″),Bug,25
Caterpie,0010,2.9 kg (6.4 lbs),0.3 m (1′00″),Bug,24
Wartortle,0008,22.5 kg (49.6 lbs),1.0 m (3′03″),Water,
Squirtle,0007,9.0 kg (19.8 lbs),0.5 m (1′08″),Water,
Spearow,0021,2.0 kg (4.4 lbs),0.3 m (1′00″),Normal,Flying
Blastoise,0009,85.5 kg (188.5 lbs),1.6 m (5′03″),Water,
Wigglytuff,0040,12.0 kg (26.5 lbs),1.0 m (3′03″),Normal,Fairy
Jigglypuff,0039,5.5 kg (12.1 lbs),0.5 m (1′08″),Normal,Fairy
Ninetales,0038,19.9 kg (43.9 lbs),1.1 m (3′07″),Fire,Fairy
Vulpix,0037,9.9 kg (21.8 lbs),0.6 m (2′00″),Fire,8
Clefable,0036,40.0 kg (88.2 lbs),1.3 m (4′03″),Fairy,
Clefairy,0035,7.5 kg (16.5 lbs),0.6 m (2′00″),Fairy,
Diglett,0050,0.8 kg (1.8 lbs),0.2 m (0′08″),Ground,Steel
Venomoth,0049,12.5 kg (27.6 lbs),1.5 m (4′11″),Bug,Poison
Dugtrio,0051,33.3 kg (73.4 lbs),0.7 m (2′04″),Ground,Steel
Venonat,0048,30.0 kg (66.1 lbs),1.0 m (3′03″),Bug,Poison
Parasect,0047,29.5 kg (65.0 lbs),1.0 m (3′03″),Bug,Grass
Paras,0046,5.4 kg (11.9 lbs),0.3 m (1′00″),Bug,Grass
Vileplume,0045,18.6 kg (41.0 lbs),1.2 m (3′11″),Grass,Poison
Poliwag,0060,12.4 kg (27.3 lbs),0.6 m (2′00″),Water,22
Arcanine,0059,155.0 kg (341.7 lbs),1.9 m (6′03″),Fire,Rock
Growlithe,0058,19.0 kg (41.9 lbs),0.7 m (2′04″),Fire,Rock
Machop,0066,19.5 kg (43.0 lbs),0.8 m (2′07″),Fighting,Rock Tunnel
Alakazam,0065,48.0 kg (105.8 lbs),1.5 m (4′11″),Psychic,
Kadabra,0064,56.5 kg (124.6 lbs),1.3 m (4′03″),Psychic,
Abra,0063,19.5 kg (43.0 lbs),0.9 m (2′11″),Psychic,6
Poliwrath,0062,54.0 kg (119.0 lbs),1.3 m (4′03″),Water,Fighting
Geodude,0074,20.0 kg (44.1 lbs),0.4 m (1′04″),Rock,Ground
Tentacruel,0073,55.0 kg (121.3 lbs),1.6 m (5′03″),Water,Poison
Tentacool,0072,45.5 kg (100.3 lbs),0.9 m (2′11″),Water,Poison
Slowpoke,0079,36.0 kg (79.4 lbs),1.2 m (3′11″),Water,Psychic
Rapidash,0078,95.0 kg (209.4 lbs),1.7 m (5′07″),Fire,Fairy
Ponyta,0077,30.0 kg (66.1 lbs),1.0 m (3′03″),Fire,
Golem,0076,300.0 kg (661.4 lbs),1.4 m (4′07″),Rock,Ground
Graveler,0075,105.0 kg (231.5 lbs),1.0 m (3′03″),Rock,Ground
Farfetch'd,0083,15.0 kg (33.1 lbs),0.8 m (2′07″),Normal,Flying
Magneton,0082,60.0 kg (132.3 lbs),1.0 m (3′03″),Electric,Steel
Magnemite,0081,6.0 kg (13.2 lbs),0.3 m (1′00″),Electric,Steel
Onix,0095,210.0 kg (463.0 lbs),8.8 m (28′10″),Rock,Ground
Gengar,0094,40.5 kg (89.3 lbs),1.5 m (4′11″),Ghost,Poison
Haunter,0093,0.1 kg (0.2 lbs),1.6 m (5′03″),Ghost,Poison
Gastly,0092,0.1 kg (0.2 lbs),1.3 m (4′03″),Ghost,Poison
Cloyster,0091,132.5 kg (292.1 lbs),1.5 m (4′11″),Water,Ice
Hitmonchan,0107,50.2 kg (110.7 lbs),1.4 m (4′07″),Fighting,
Hitmonlee,0106,49.8 kg (109.8 lbs),1.5 m (4′11″),Fighting,
Marowak,0105,45.0 kg (99.2 lbs),1.0 m (3′03″),Ground,Ghost
Mr. Mime,0122,54.5 kg (120.2 lbs),1.3 m (4′03″),Psychic,Fairy
Starmie,0121,80.0 kg (176.4 lbs),1.1 m (3′07″),Water,Psychic
Staryu,0120,34.5 kg (76.1 lbs),0.8 m (2′07″),Water,20
Seaking,0119,39.0 kg (86.0 lbs),1.3 m (4′03″),Water,Cerulean Cave
Goldeen,0118,15.0 kg (33.1 lbs),0.6 m (2′00″),Water,9
Electabuzz,0125,30.0 kg (66.1 lbs),1.1 m (3′07″),Electric,
Jynx,0124,40.6 kg (89.5 lbs),1.4 m (4′07″),Ice,Psychic
Scyther,0123,56.0 kg (123.5 lbs),1.5 m (4′11″),Bug,Flying
Eevee,0133,6.5 kg (14.3 lbs),0.3 m (1′00″),Normal,Goldenrod City
Ditto,0132,4.0 kg (8.8 lbs),0.3 m (1′00″),Normal,Pokémon Mansion
Lapras,0131,220.0 kg (485.0 lbs),2.5 m (8′02″),Water,Ice
Gyarados,0130,235.0 kg (518.1 lbs),6.5 m (21′04″),Water,Flying
